format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
theorem	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.absent_ne_empty_annotations	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.absent_ne_empty_annotations	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_1.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_10.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_10.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_11.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_11.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_2.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_3.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_4.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_4.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_5.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_5.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_6.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_6.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_7.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_7.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_8.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_8.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_9.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_9.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_any	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_any	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_arrays	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_arrays	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_bigint	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_bigint	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_boolean	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_boolean	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_declaration	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_declaration	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_enum	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_enum	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_literal	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_literal	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_never	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_never	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_null	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_null	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_number	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_objectKeyword	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_objectKeyword	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_objects	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_objects	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_rebuild	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_reference	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_reference	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_string	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_suspend	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_suspend	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_symbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_symbol	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_templateLiteral	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_undefined	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_undefined	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_union	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_union	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_uniqueSymbol	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_unknown	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_unknown	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_void	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_void	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.tag_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.any.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.arrays.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
